absl-py                 2.1.0
antlr4-python3-runtime  4.9.3
Brotli                  1.0.9
cachetools              5.5.2
certifi                 2024.8.30
charset-normalizer      3.4.0
chumpy                  0.70
cycler                  0.11.0
einops                  0.6.1
filelock                3.12.2
freetype-py             2.5.1
fsspec                  2023.1.0
google-auth             2.40.2
google-auth-oauthlib    0.4.6
grpcio                  1.62.3
huggingface-hub         0.16.4
hydra-core              1.3.2
idna                    3.10
imageio                 2.31.2
importlib-metadata      6.7.0
importlib-resources     5.12.0
joblib                  1.3.2
kiwisolver              1.4.5
Markdown                3.4.4
MarkupSafe              2.1.5
matplotlib              3.3.4
networkx                2.6.3
numpy                   1.21.6
oauthlib                3.2.2
omegaconf               2.3.0
opencv-python           4.11.0.86
packaging               24.0
Pillow                  9.2.0
pip                     22.3.1
plyfile                 0.8.1
progress                1.6
protobuf                3.20.0
pyasn1                  0.5.1
pyasn1-modules          0.3.0
pyglet                  1.5.13
PyOpenGL                3.1.0
pyparsing               3.1.4
pyrender                0.1.45
PySocks                 1.7.1
python-dateutil         2.9.0.post0
pytorch-wavelets        1.3.0
PyWavelets              1.3.0
PyYAML                  6.0
requests                2.32.2
requests-oauthlib       2.0.0
rsa                     4.9.1
scipy                   1.5.4
setuptools              69.0.3
six                     1.17.0
smplx                   0.1.28
tensorboard             2.8.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
thop                    0.1.1.post2209072238
timm                    0.6.13
torch                   1.12.1
torch-dct               0.1.6
torchaudio              0.12.1
torchvision             0.13.1
tqdm                    4.64.0
trimesh                 3.12.7
typing_extensions       4.7.1
urllib3                 2.2.1
Werkzeug                2.2.3
wheel                   0.42.0
yacs                    0.1.8
zipp                    3.15.0
